[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:859): stall_rtp_ts=2301412264 stall_gap_ms=116 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955666765 stall_time_utc=2026-02-24 17:54:26.765

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:870): window_rtp_ts=[2301382474,2301415144] window_time_ms=[3646869722,3646870505]

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:921): 3646869821 captured, RTP TS: 2301382474, Frame Size: 2222, PREV_GAP -1, Encode 6, Asemble2Decode 6, Decode 3, DEC_GAP -1

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:699): P: seq 4877, size 1181, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:550][22816](frame_time_window.cc:699):  - R: seq 28261, size 1183, send_delta 222, recv_delta 290

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:551][22816](frame_time_window.cc:699):  - R: seq 28296, size 1183, send_delta 304, recv_delta 486

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:551][22816](frame_time_window.cc:699): P: seq 4878, size 1182, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:551][22816](frame_time_window.cc:699):  - R: seq 28262, size 1184, send_delta 222, recv_delta 297

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:551][22816](frame_time_window.cc:699):  - R: seq 28297, size 1184, send_delta 304, recv_delta 490

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:551][22816](frame_time_window.cc:699): P: seq 4879, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:551][22816](frame_time_window.cc:699):  - R: seq 28263, size 152, send_delta 222, recv_delta 303

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:551][22816](frame_time_window.cc:699):  - R: seq 28298, size 152, send_delta 304, recv_delta 495

[I][2026-03-25 16:40:52.146 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][039:551][22816](frame_time_window.cc:921): 3646869854 captured, RTP TS: 2301385444, Frame Size: 1942, PREV_GAP 27, Encode 6, Asemble2Decode 0, Decode 0, DEC_GAP -1

