[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:859): stall_rtp_ts=2299492924 stall_gap_ms=143 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955645793 stall_time_utc=2026-02-24 17:54:05.793

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:870): window_rtp_ts=[2299463134,2299495984] window_time_ms=[3646848397,3646849536]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:921): 3646848495 captured, RTP TS: 2299463134, Frame Size: 1677, PREV_GAP -1, Encode 5, Asemble2Decode 12, Decode 8, DEC_GAP -1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1764, size 909, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26052, size 911, send_delta 156, recv_delta 384

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26124, size 911, send_delta 243, recv_delta 672

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26168, size 911, send_delta 322, recv_delta 859

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26188, size 911, send_delta 403, recv_delta 1022

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1765, size 909, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26053, size 911, send_delta 156, recv_delta 394

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26125, size 911, send_delta 243, recv_delta 678

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26169, size 911, send_delta 322, recv_delta 865

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26189, size 911, send_delta 403, recv_delta 1023

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1766, size 150, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26054, size 152, send_delta 156, recv_delta 394

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26126, size 152, send_delta 243, recv_delta 679

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26170, size 152, send_delta 322, recv_delta 867

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26190, size 152, send_delta 403, recv_delta 1028

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:921): 3646848529 captured, RTP TS: 2299466194, Frame Size: 3078, PREV_GAP 28, Encode 10, Asemble2Decode 0, Decode 0, DEC_GAP -1

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1767, size 1097, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26055, size 1099, send_delta 119, recv_delta 361

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26127, size 1099, send_delta 206, recv_delta 641

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26171, size 1099, send_delta 285, recv_delta 829

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26191, size 1099, send_delta 366, recv_delta 992

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1768, size 1097, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26056, size 1099, send_delta 119, recv_delta 361

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26128, size 1099, send_delta 206, recv_delta 649

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26172, size 1099, send_delta 285, recv_delta 835

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26192, size 1099, send_delta 366, recv_delta 995

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699): P: seq 1769, size 1098, send_delta 0, recv_delta lost

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26057, size 1100, send_delta 119, recv_delta 367

[I][2026-03-25 16:40:30.720 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][018:124][22816](frame_time_window.cc:699):  - R: seq 26129, size 1100, send_delta 206, recv_delta 652

